1567245770.903164 server started (2359): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1567245770.903688 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1567245770.904669 add peer 0x56214a800020: 8 (0x56214a7ff7d0)
1567245770.904893 new client 0x56214a7ff7d0
1567245770.905084 loading /etc/tmux.conf
1567245770.905222 loading /home/vagrant/.tmux.conf
1567245770.905343 server loop enter
1567245770.909926 peer 0x56214a800020 message 100
1567245770.910425 client 0x56214a7ff7d0 IDENTIFY_FLAGS 0x10000
1567245770.911817 peer 0x56214a800020 message 101
1567245770.912613 client 0x56214a7ff7d0 IDENTIFY_TERM xterm-256color
1567245770.912903 peer 0x56214a800020 message 102
1567245770.913166 client 0x56214a7ff7d0 IDENTIFY_TTYNAME /dev/pts/0
1567245770.913591 peer 0x56214a800020 message 108
1567245770.914103 client 0x56214a7ff7d0 IDENTIFY_CWD /vagrant/juhati
1567245770.914329 peer 0x56214a800020 message 104
1567245770.914595 client 0x56214a7ff7d0 IDENTIFY_STDIN 6
1567245770.914855 cmdq_next <global>: enter
1567245770.915090 cmdq_next <global>: command[bind-key] (0), flags 0
1567245771.114453 /dev/pts/0: \033[K
1567245771.114528 tty_clear_line: 181 at 0,30
1567245771.114599 /dev/pts/0: \r
1567245771.114670 /dev/pts/0: \n
1567245771.114741 /dev/pts/0: \033[K
1567245771.114811 tty_clear_line: 181 at 0,31
1567245771.114881 /dev/pts/0: \r
1567245771.114952 /dev/pts/0: \n
1567245771.115023 /dev/pts/0: \033[K
1567245771.115094 tty_clear_line: 181 at 0,32
1567245771.115165 /dev/pts/0: \r
1567245771.115236 /dev/pts/0: \n
1567245771.115306 /dev/pts/0: \033[K
1567245771.115378 tty_clear_line: 181 at 0,33
1567245771.115448 /dev/pts/0: \r
1567245771.115518 /dev/pts/0: \n
1567245771.115589 /dev/pts/0: \033[K
1567245771.115660 tty_clear_line: 181 at 0,34
1567245771.115846 /dev/pts/0: \r
1567245771.115938 /dev/pts/0: \n
1567245771.116014 /dev/pts/0: \033[K
1567245771.116103 tty_clear_line: 181 at 0,35
1567245771.116463 /dev/pts/0: \r
1567245771.116696 /dev/pts/0: \n
1567245771.116946 /dev/pts/0: \033[K
1567245771.117180 tty_clear_line: 181 at 0,36
1567245771.117411 /dev/pts/0: \r
1567245771.117648 /dev/pts/0: \n
1567245771.117879 /dev/pts/0: \033[K
1567245771.118106 tty_clear_line: 181 at 0,37
1567245771.118185 /dev/pts/0: \r
1567245771.118246 /dev/pts/0: \n
1567245771.118305 /dev/pts/0: \033[K
1567245771.118355 tty_clear_line: 181 at 0,38
1567245771.118564 /dev/pts/0: \r
1567245771.118642 /dev/pts/0: \n
1567245771.118700 /dev/pts/0: \033[K
1567245771.118751 tty_clear_line: 181 at 0,39
1567245771.118972 /dev/pts/0: \r
1567245771.119333 /dev/pts/0: \n
1567245771.119566 /dev/pts/0: \033[K
1567245771.119799 tty_clear_line: 181 at 0,40
1567245771.120029 /dev/pts/0: \r
1567245771.120261 /dev/pts/0: \n
1567245771.120500 /dev/pts/0: \033[K
1567245771.120724 tty_clear_line: 181 at 0,41
1567245771.120945 /dev/pts/0: \r
1567245771.121144 /dev/pts/0: \n
1567245771.121328 /dev/pts/0: \033[K
1567245771.121508 tty_clear_line: 181 at 0,42
1567245771.121685 /dev/pts/0: \r
1567245771.121867 /dev/pts/0: \n
1567245771.122058 /dev/pts/0: \033[K
1567245771.122248 tty_clear_line: 181 at 0,43
1567245771.122564 /dev/pts/0: \r
1567245771.122704 /dev/pts/0: \n
1567245771.123048 /dev/pts/0: \033[K
1567245771.123138 tty_clear_line: 181 at 0,44
1567245771.123263 /dev/pts/0: \r
1567245771.123335 /dev/pts/0: \n
1567245771.123403 /dev/pts/0: \033[K
1567245771.123472 tty_clear_line: 181 at 0,45
1567245771.123588 /dev/pts/0: \r
1567245771.123773 /dev/pts/0: \n
1567245771.124011 /dev/pts/0: \033[K
1567245771.124101 tty_clear_line: 181 at 0,46
1567245771.124164 /dev/pts/0: \r
1567245771.124209 /dev/pts/0: \n
1567245771.124261 /dev/pts/0: \033[K
1567245771.124304 tty_clear_line: 181 at 0,47
1567245771.124490 /dev/pts/0: \r
1567245771.124552 /dev/pts/0: \n
1567245771.124752 /dev/pts/0: \033[K
1567245771.124935 tty_clear_line: 181 at 0,48
1567245771.125011 /dev/pts/0: \r
1567245771.125054 /dev/pts/0: \n
1567245771.125126 /dev/pts/0: \033[K
1567245771.125193 tty_clear_line: 181 at 0,49
1567245771.125234 /dev/pts/0: \r
1567245771.125305 /dev/pts/0: \n
1567245771.125371 /dev/pts/0: \033[K
1567245771.125413 tty_clear_line: 181 at 0,50
1567245771.125467 /dev/pts/0: \r
1567245771.125537 /dev/pts/0: \n
1567245771.125606 /dev/pts/0: \033[K
1567245771.125675 tty_clear_line: 181 at 0,51
1567245771.125743 /dev/pts/0: \r
1567245771.125783 /dev/pts/0: \n
1567245771.125839 /dev/pts/0: \033[K
1567245771.125906 tty_clear_line: 181 at 0,52
1567245771.125975 /dev/pts/0: \r
1567245771.126021 /dev/pts/0: \n
1567245771.126265 /dev/pts/0: \033[K
1567245771.126356 /dev/pts/0: \r
1567245771.126431 /dev/pts/0: \n
1567245771.126511 /dev/pts/0: \033[30m
1567245771.126583 /dev/pts/0: \033[42m
1567245771.126658 /dev/pts/0: [0] 0:bash*                                                                                                                                           "ubuntu-bionic" 10:02 31-Aug-19
1567245771.126729 /dev/pts/0: \033(B\033[m
1567245771.126799 /dev/pts/0: redraw added 468 bytes
1567245771.126871 /dev/pts/0: \033[1;1H
1567245771.126941 /dev/pts/0: \033[?12l\033[?25h
1567245771.127012 @0 active pane not changed
1567245771.127111 /dev/pts/0: wrote 486 bytes (of 486)
1567245771.127181 /dev/pts/0: waiting for redraw, 0 bytes left
1567245771.127241 /dev/pts/0: read 7 bytes (already 0)
1567245771.127311 /dev/pts/0: keys are 7 (\033[?1;2c)
1567245771.127380 /dev/pts/0: received DA \033[?1;2c (VT100)
1567245771.127448 /dev/pts/0: complete key \033[?1;2c 0xfffe00000000
1567245771.127624 peer 0x56214a800020 message 208
1567245771.127672 tty_resize: /dev/pts/0 now 181x54
1567245771.127840 /dev/pts/0: \033(B\033[m
1567245771.127927 /dev/pts/0: \033[?12;25h
1567245771.128014 /dev/pts/0: \033[?12l\033[?25h
1567245771.128081 /dev/pts/0: \033[?1003l
1567245771.128175 /dev/pts/0: \033[?1006l
1567245771.128240 /dev/pts/0: \033[?2004l
1567245771.128324 /dev/pts/0: \033[1;1H
1567245771.128420 /dev/pts/0: \033[1;54r
1567245771.128496 cmd_find_from_session: s=$0
1567245771.128565 cmd_find_from_session: wl=0 1 w=@0 bash
1567245771.128657 cmd_find_from_session: wp=%0
1567245771.128724 cmd_find_from_session: idx=none
1567245771.128832 session_add_ref: 0 notify_add, now 2
1567245771.128905 redraw timer fired
1567245771.128973 cmdq_next <global>: enter
1567245771.129043 cmdq_next <global>: callback[notify_callback] (1), flags 0
1567245771.129111 notify_callback: client-resized
1567245771.129155 unref client 0x56214a7ff7d0 (2 references)
1567245771.129206 session_remove_ref: 0 notify_callback, now 1
1567245771.129287 cmdq_next <global>: exit (empty)
1567245771.129329 cmdq_next <0x56214a7ff7d0>: empty
1567245771.129386 cmdq_next <global>: empty
1567245771.129454 cmdq_next <0x56214a7ff7d0>: empty
1567245771.129521 /dev/pts/0: redraw deferred (64 left)
1567245771.129588 redraw timer started
1567245771.129661 /dev/pts/0: \033[1;1H
1567245771.129731 @0 active pane not changed
1567245771.129958 /dev/pts/0: wrote 70 bytes (of 70)
1567245771.130028 cmdq_next <global>: empty
1567245771.130088 cmdq_next <0x56214a7ff7d0>: empty
1567245771.130154 /dev/pts/0: redraw needed
1567245771.130291 screen_write_start: size 181x1, no pane
1567245771.130414 screen_write_collect_flush: flushed 0 items (0 bytes)
1567245771.131071 screen_write_stop: 181 cells (181 written, 0 skipped)
1567245771.131340 format '[#S] ' -> '[0] '
1567245771.131742 unref client 0x56214a7ff7d0 (2 references)
1567245771.132142 format ' "#{=21:pane_title}" 10:02 31-Aug-19' -> ' "ubuntu-bionic" 10:02 31-Aug-19'
1567245771.132446 unref client 0x56214a7ff7d0 (2 references)
1567245771.132630 format '#{window_flags}' -> '*'
1567245771.132732 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1567245771.132846 unref client 0x56214a7ff7d0 (2 references)
1567245771.132940 screen_write_start: size 8x1, no pane
1567245771.133030 screen_write_collect_flush: flushed 0 items (0 bytes)
1567245771.133117 screen_write_stop: 8 cells (8 written, 0 skipped)
1567245771.133183 screen_write_start: size 181x1, no pane
1567245771.133344 screen_write_collect_flush: flushed 0 items (0 bytes)
1567245771.133548 screen_write_stop: 44 cells (39 written, 5 skipped)
1567245771.133854 /dev/pts/0: \033[?25l
1567245771.134500 tty_clear_line: 181 at 0,0
1567245771.134778 /dev/pts/0: \033[K
1567245771.134980 tty_clear_line: 181 at 0,1
1567245771.135077 /dev/pts/0: \r
1567245771.135189 /dev/pts/0: \n
1567245771.135374 /dev/pts/0: \033[K
1567245771.135472 tty_clear_line: 181 at 0,2
1567245771.135550 /dev/pts/0: \r
1567245771.135694 /dev/pts/0: \n
1567245771.135921 /dev/pts/0: \033[K
1567245771.136012 tty_clear_line: 181 at 0,3
1567245771.136195 /dev/pts/0: \r
1567245771.136269 /dev/pts/0: \n
1567245771.136426 /dev/pts/0: \033[K
1567245771.136691 tty_clear_line: 181 at 0,4
1567245771.136914 /dev/pts/0: \r
1567245771.137137 /dev/pts/0: \n
1567245771.137359 /dev/pts/0: \033[K
1567245771.137574 tty_clear_line: 181 at 0,5
1567245771.137792 /dev/pts/0: \r
1567245771.138115 /dev/pts/0: \n
1567245771.138199 /dev/pts/0: \033[K
1567245771.138256 tty_clear_line: 181 at 0,6
1567245771.138402 /dev/pts/0: \r
1567245771.138646 /dev/pts/0: \n
1567245771.138736 /dev/pts/0: \033[K
1567245771.138796 tty_clear_line: 181 at 0,7
1567245771.138869 /dev/pts/0: \r
1567245771.138938 /dev/pts/0: \n
1567245771.139006 /dev/pts/0: \033[K
1567245771.139074 tty_clear_line: 181 at 0,8
1567245771.139141 /dev/pts/0: \r
1567245771.139208 /dev/pts/0: \n
1567245771.139275 /dev/pts/0: \033[K
1567245771.139342 tty_clear_line: 181 at 0,9
1567245771.139409 /dev/pts/0: \r
1567245771.139475 /dev/pts/0: \n
1567245771.139516 /dev/pts/0: \033[K
1567245771.139575 tty_clear_line: 181 at 0,10
1567245771.139678 /dev/pts/0: \r
1567245771.139752 /dev/pts/0: \n
1567245771.139818 /dev/pts/0: \033[K
1567245771.139883 tty_clear_line: 181 at 0,11
1567245771.140159 /dev/pts/0: \r
1567245771.140470 /dev/pts/0: \n
1567245771.140665 /dev/pts/0: \033[K
1567245771.140755 tty_clear_line: 181 at 0,12
1567245771.140818 /dev/pts/0: \r
1567245771.140924 /dev/pts/0: \n
1567245771.141028 /dev/pts/0: \033[K
1567245771.141161 tty_clear_line: 181 at 0,13
1567245771.141210 /dev/pts/0: \r
1567245771.141344 /dev/pts/0: \n
1567245771.141573 /dev/pts/0: \033[K
1567245771.141653 tty_clear_line: 181 at 0,14
1567245771.141732 /dev/pts/0: \r
1567245771.141930 /dev/pts/0: \n
1567245771.142150 /dev/pts/0: \033[K
1567245771.142401 tty_clear_line: 181 at 0,15
1567245771.142709 /dev/pts/0: \r
1567245771.142799 /dev/pts/0: \n
1567245771.142880 /dev/pts/0: \033[K
1567245771.142935 tty_clear_line: 181 at 0,16
1567245771.143013 /dev/pts/0: \r
1567245771.143083 /dev/pts/0: \n
1567245771.143151 /dev/pts/0: \033[K
1567245771.143219 tty_clear_line: 181 at 0,17
1567245771.143296 /dev/pts/0: \r
1567245771.143364 /dev/pts/0: \n
1567245771.143530 /dev/pts/0: \033[K
1567245771.143609 tty_clear_line: 181 at 0,18
1567245771.143675 /dev/pts/0: \r
1567245771.143730 /dev/pts/0: \n
1567245771.143871 /dev/pts/0: \033[K
1567245771.143933 tty_clear_line: 181 at 0,19
1567245771.144004 /dev/pts/0: \r
1567245771.144073 /dev/pts/0: \n
1567245771.144140 /dev/pts/0: \033[K
1567245771.144209 tty_clear_line: 181 at 0,20
1567245771.144250 /dev/pts/0: \r
1567245771.144291 /dev/pts/0: \n
1567245771.144477 /dev/pts/0: \033[K
1567245771.144700 tty_clear_line: 181 at 0,21
1567245771.144923 /dev/pts/0: \r
1567245771.145147 /dev/pts/0: \n
1567245771.145379 /dev/pts/0: \033[K
1567245771.145637 tty_clear_line: 181 at 0,22
1567245771.145899 /dev/pts/0: \r
1567245771.146215 /dev/pts/0: \n
1567245771.146431 /dev/pts/0: \033[K
1567245771.146699 tty_clear_line: 181 at 0,23
1567245771.147001 /dev/pts/0: \r
1567245771.147235 /dev/pts/0: \n
1567245771.147476 /dev/pts/0: \033[K
1567245771.147861 tty_clear_line: 181 at 0,24
1567245771.148013 /dev/pts/0: \r
1567245771.148528 /dev/pts/0: \n
1567245771.148986 /dev/pts/0: \033[K
1567245771.149306 tty_clear_line: 181 at 0,25
1567245771.149428 /dev/pts/0: \r
1567245771.149696 /dev/pts/0: \n
1567245771.149781 /dev/pts/0: \033[K
1567245771.149844 tty_clear_line: 181 at 0,26
1567245771.149917 /dev/pts/0: \r
1567245771.150040 /dev/pts/0: \n
1567245771.150264 /dev/pts/0: \033[K
1567245771.150505 tty_clear_line: 181 at 0,27
1567245771.150717 /dev/pts/0: \r
1567245771.150959 /dev/pts/0: \n
1567245771.151085 /dev/pts/0: \033[K
1567245771.151313 tty_clear_line: 181 at 0,28
1567245771.151579 /dev/pts/0: \r
1567245771.151659 /dev/pts/0: \n
1567245771.151846 /dev/pts/0: \033[K
1567245771.152111 tty_clear_line: 181 at 0,29
1567245771.152347 /dev/pts/0: \r
1567245771.152471 /dev/pts/0: \n
1567245771.152721 /dev/pts/0: \033[K
1567245771.152995 tty_clear_line: 181 at 0,30
1567245771.153246 /dev/pts/0: \r
1567245771.153331 /dev/pts/0: \n
1567245771.153573 /dev/pts/0: \033[K
1567245771.153794 tty_clear_line: 181 at 0,31
1567245771.153960 /dev/pts/0: \r
1567245771.154305 /dev/pts/0: \n
1567245771.154383 /dev/pts/0: \033[K
1567245771.154491 tty_clear_line: 181 at 0,32
1567245771.154724 /dev/pts/0: \r
1567245771.154972 /dev/pts/0: \n
1567245771.155258 /dev/pts/0: \033[K
1567245771.155507 tty_clear_line: 181 at 0,33
1567245771.155800 /dev/pts/0: \r
1567245771.156038 /dev/pts/0: \n
1567245771.156311 /dev/pts/0: \033[K
1567245771.156566 tty_clear_line: 181 at 0,34
1567245771.156799 /dev/pts/0: \r
1567245771.157045 /dev/pts/0: \n
1567245771.157268 /dev/pts/0: \033[K
1567245771.157576 tty_clear_line: 181 at 0,35
1567245771.157824 /dev/pts/0: \r
1567245771.158073 /dev/pts/0: \n
1567245771.158312 /dev/pts/0: \033[K
1567245771.158605 tty_clear_line: 181 at 0,36
1567245771.158830 /dev/pts/0: \r
1567245771.159079 /dev/pts/0: \n
1567245771.159333 /dev/pts/0: \033[K
1567245771.159571 tty_clear_line: 181 at 0,37
1567245771.159800 /dev/pts/0: \r
1567245771.160050 /dev/pts/0: \n
1567245771.160639 /dev/pts/0: \033[K
1567245771.161224 tty_clear_line: 181 at 0,38
1567245771.161429 /dev/pts/0: \r
1567245771.161693 /dev/pts/0: \n
1567245771.161945 /dev/pts/0: \033[K
1567245771.162249 tty_clear_line: 181 at 0,39
1567245771.162498 /dev/pts/0: \r
1567245771.162743 /dev/pts/0: \n
1567245771.162986 /dev/pts/0: \033[K
1567245771.163242 tty_clear_line: 181 at 0,40
1567245771.163483 /dev/pts/0: \r
1567245771.163580 /dev/pts/0: \n
1567245771.163642 /dev/pts/0: \033[K
1567245771.163828 tty_clear_line: 181 at 0,41
1567245771.164110 /dev/pts/0: \r
1567245771.164486 /dev/pts/0: \n
1567245771.164716 /dev/pts/0: \033[K
1567245771.164952 tty_clear_line: 181 at 0,42
1567245771.165184 /dev/pts/0: \r
1567245771.165420 /dev/pts/0: \n
1567245771.165707 /dev/pts/0: \033[K
1567245771.165972 tty_clear_line: 181 at 0,43
1567245771.166217 /dev/pts/0: \r
1567245771.166477 /dev/pts/0: \n
1567245771.166765 /dev/pts/0: \033[K
1567245771.167001 tty_clear_line: 181 at 0,44
1567245771.167224 /dev/pts/0: \r
1567245771.167450 /dev/pts/0: \n
1567245771.167849 /dev/pts/0: \033[K
1567245771.168084 tty_clear_line: 181 at 0,45
1567245771.168218 /dev/pts/0: \r
1567245771.168341 /dev/pts/0: \n
1567245771.168437 /dev/pts/0: \033[K
1567245771.168630 tty_clear_line: 181 at 0,46
1567245771.168841 /dev/pts/0: \r
1567245771.169082 /dev/pts/0: \n
1567245771.169296 /dev/pts/0: \033[K
1567245771.169640 tty_clear_line: 181 at 0,47
1567245771.169914 /dev/pts/0: \r
1567245771.169991 /dev/pts/0: \n
1567245771.170070 /dev/pts/0: \033[K
1567245771.170135 tty_clear_line: 181 at 0,48
1567245771.170262 /dev/pts/0: \r
1567245771.170396 /dev/pts/0: \n
1567245771.170521 /dev/pts/0: \033[K
1567245771.170637 tty_clear_line: 181 at 0,49
1567245771.170812 /dev/pts/0: \r
1567245771.171041 /dev/pts/0: \n
1567245771.171129 /dev/pts/0: \033[K
1567245771.171191 tty_clear_line: 181 at 0,50
1567245771.171252 /dev/pts/0: \r
1567245771.171312 /dev/pts/0: \n
1567245771.171372 /dev/pts/0: \033[K
1567245771.171432 tty_clear_line: 181 at 0,51
1567245771.171492 /dev/pts/0: \r
1567245771.171551 /dev/pts/0: \n
1567245771.171635 /dev/pts/0: \033[K
1567245771.171712 tty_clear_line: 181 at 0,52
1567245771.171773 /dev/pts/0: \r
1567245771.171861 /dev/pts/0: \n
1567245771.171938 /dev/pts/0: \033[K
1567245771.172000 /dev/pts/0: \r
1567245771.172116 /dev/pts/0: \n
1567245771.172305 /dev/pts/0: \033[30m
1567245771.172400 /dev/pts/0: \033[42m
1567245771.172518 /dev/pts/0: [0] 0:bash*                                                                                                                                           "ubuntu-bionic" 10:02 31-Aug-19
1567245771.172641 /dev/pts/0: \033(B\033[m
1567245771.172711 /dev/pts/0: redraw added 468 bytes
1567245771.172774 /dev/pts/0: \033[1;1H
1567245771.172819 /dev/pts/0: \033[?12l\033[?25h
1567245771.172873 @0 active pane not changed
1567245771.172944 /dev/pts/0: wrote 486 bytes (of 486)
1567245771.173019 /dev/pts/0: waiting for redraw, 0 bytes left
1567245771.173073 redraw timer fired
1567245771.173194 cmdq_next <global>: empty
1567245771.173493 cmdq_next <0x56214a7ff7d0>: empty
1567245771.173592 @0 active pane not changed
1567245771.204564 %0 has 39 bytes
1567245771.204826 @0 alerts timer reset 0
1567245771.205084 screen_write_start: size 181x53, pane %0
1567245771.205373 input_parse: %0 ground, 39 bytes: vagrant@ubuntu-bionic:/vagrant/juhati$ 
1567245771.205657 screen_write_collect_end: 39 vagrant@ubuntu-bionic:/vagrant/juhati$  (at 0,0)
1567245771.206021 /dev/pts/0: vagrant@ubuntu-bionic:/vagrant/juhati$ 
1567245771.206312 screen_write_collect_flush: flushed 1 items (39 bytes)
1567245771.206603 screen_write_stop: 39 cells (39 written, 0 skipped)
1567245771.206891 cmdq_next <global>: empty
1567245771.207390 cmdq_next <0x56214a7ff7d0>: empty
1567245771.207721 @0 active pane changed
1567245771.208138 format '#{pane_current_command}' -> 'bash'
1567245771.208478 format '' -> ''
1567245771.208572 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1567245771.208648 @0 name not changed (still bash)
1567245771.208761 /dev/pts/0: wrote 39 bytes (of 39)
1567245771.208807 cmdq_next <global>: empty
1567245771.208873 cmdq_next <0x56214a7ff7d0>: empty
1567245771.208947 @0 active pane not changed
1567245773.094734 /dev/pts/0: read 1 bytes (already 0)
1567245773.095592 /dev/pts/0: keys are 1 (e)
1567245773.095969 /dev/pts/0: next key is 1 (e) (expired=0)
1567245773.096270 /dev/pts/0: complete key e 0x65
1567245773.096537 session 0 activity 1567245773.096530 (last 1567245771.087763)
1567245773.096824 cmd_find_from_session: s=$0
1567245773.096958 cmd_find_from_session: wl=0 1 w=@0 bash
1567245773.097196 cmd_find_from_session: wp=%0
1567245773.097332 cmd_find_from_session: idx=none
1567245773.097508 session 0 not pasting
1567245773.097764 key table root (pane %0)
1567245773.098035 not found in key table root
1567245773.098311 writing key 0x65 (e) to %0
1567245773.098571 cmdq_next <global>: empty
1567245773.098805 cmdq_next <0x56214a7ff7d0>: empty
1567245773.099047 @0 active pane not changed
1567245773.099325 cmdq_next <global>: empty
1567245773.099548 cmdq_next <0x56214a7ff7d0>: empty
1567245773.099757 @0 active pane not changed
1567245773.100132 %0 has 1 bytes
1567245773.100388 @0 alerts timer reset 0
1567245773.100783 screen_write_start: size 181x53, pane %0
1567245773.101040 input_parse: %0 ground, 1 bytes: e
1567245773.101260 screen_write_collect_end: 1 e (at 39,0)
1567245773.101477 /dev/pts/0: e
1567245773.101927 screen_write_collect_flush: flushed 1 items (1 bytes)
1567245773.102202 screen_write_stop: 1 cells (1 written, 0 skipped)
1567245773.102496 cmdq_next <global>: empty
1567245773.102897 cmdq_next <0x56214a7ff7d0>: empty
1567245773.103317 @0 active pane changed
1567245773.103671 format '#{pane_current_command}' -> 'bash'
1567245773.104019 format '' -> ''
1567245773.104400 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1567245773.104702 @0 name not changed (still bash)
1567245773.105012 /dev/pts/0: wrote 1 bytes (of 1)
1567245773.105254 cmdq_next <global>: empty
1567245773.105366 cmdq_next <0x56214a7ff7d0>: empty
1567245773.105804 @0 active pane not changed
1567245773.489080 /dev/pts/0: read 1 bytes (already 0)
1567245773.489852 /dev/pts/0: keys are 1 (x)
1567245773.490222 /dev/pts/0: next key is 1 (x) (expired=0)
1567245773.490697 /dev/pts/0: complete key x 0x78
1567245773.490973 session 0 activity 1567245773.490967 (last 1567245773.096530)
1567245773.491222 cmd_find_from_session: s=$0
1567245773.491469 cmd_find_from_session: wl=0 1 w=@0 bash
1567245773.491656 cmd_find_from_session: wp=%0
1567245773.491884 cmd_find_from_session: idx=none
1567245773.492114 session 0 not pasting
1567245773.492519 key table root (pane %0)
1567245773.492759 not found in key table root
1567245773.492993 writing key 0x78 (x) to %0
1567245773.493217 cmdq_next <global>: empty
1567245773.493429 cmdq_next <0x56214a7ff7d0>: empty
1567245773.493642 @0 active pane not changed
1567245773.493992 cmdq_next <global>: empty
1567245773.494287 cmdq_next <0x56214a7ff7d0>: empty
1567245773.494519 @0 active pane not changed
1567245773.494934 %0 has 1 bytes
1567245773.495069 @0 alerts timer reset 0
1567245773.495157 screen_write_start: size 181x53, pane %0
1567245773.495300 input_parse: %0 ground, 1 bytes: x
1567245773.495379 screen_write_collect_end: 1 x (at 40,0)
1567245773.495444 /dev/pts/0: x
1567245773.495791 screen_write_collect_flush: flushed 1 items (1 bytes)
1567245773.496029 screen_write_stop: 1 cells (1 written, 0 skipped)
1567245773.496166 cmdq_next <global>: empty
1567245773.496291 cmdq_next <0x56214a7ff7d0>: empty
1567245773.496454 @0 active pane changed
1567245773.496629 @0 name timer queued (106956 left)
1567245773.496816 /dev/pts/0: wrote 1 bytes (of 1)
1567245773.497171 cmdq_next <global>: empty
1567245773.497581 cmdq_next <0x56214a7ff7d0>: empty
1567245773.497828 @0 active pane changed
1567245773.497922 @0 name timer already queued (105664 left)
1567245773.605199 @0 name timer expired
1567245773.605790 cmdq_next <global>: empty
1567245773.606183 cmdq_next <0x56214a7ff7d0>: empty
1567245773.606525 @0 active pane changed
1567245773.606940 format '#{pane_current_command}' -> 'bash'
1567245773.607286 format '' -> ''
1567245773.607615 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1567245773.607941 @0 name not changed (still bash)
1567245774.040163 /dev/pts/0: read 1 bytes (already 0)
1567245774.040603 /dev/pts/0: keys are 1 (i)
1567245774.040959 /dev/pts/0: next key is 1 (i) (expired=0)
1567245774.041088 /dev/pts/0: complete key i 0x69
1567245774.041197 session 0 activity 1567245774.041191 (last 1567245773.490967)
1567245774.041504 cmd_find_from_session: s=$0
1567245774.041602 cmd_find_from_session: wl=0 1 w=@0 bash
1567245774.041751 cmd_find_from_session: wp=%0
1567245774.041925 cmd_find_from_session: idx=none
1567245774.042107 session 0 not pasting
1567245774.042305 key table root (pane %0)
1567245774.042398 not found in key table root
1567245774.042466 writing key 0x69 (i) to %0
1567245774.042540 cmdq_next <global>: empty
1567245774.042587 cmdq_next <0x56214a7ff7d0>: empty
1567245774.042661 @0 active pane not changed
1567245774.042760 cmdq_next <global>: empty
1567245774.042842 cmdq_next <0x56214a7ff7d0>: empty
1567245774.042906 @0 active pane not changed
1567245774.043282 %0 has 1 bytes
1567245774.043707 @0 alerts timer reset 0
1567245774.044024 screen_write_start: size 181x53, pane %0
1567245774.044193 input_parse: %0 ground, 1 bytes: i
1567245774.044410 screen_write_collect_end: 1 i (at 41,0)
1567245774.044643 /dev/pts/0: i
1567245774.044737 screen_write_collect_flush: flushed 1 items (1 bytes)
1567245774.044803 screen_write_stop: 1 cells (1 written, 0 skipped)
1567245774.044954 cmdq_next <global>: empty
1567245774.045047 cmdq_next <0x56214a7ff7d0>: empty
1567245774.045124 @0 active pane changed
1567245774.045290 @0 name timer queued (61560 left)
1567245774.045824 /dev/pts/0: wrote 1 bytes (of 1)
1567245774.046079 cmdq_next <global>: empty
1567245774.046650 cmdq_next <0x56214a7ff7d0>: empty
1567245774.046917 @0 active pane changed
1567245774.047050 @0 name timer already queued (59801 left)
1567245774.110649 @0 name timer expired
1567245774.111238 cmdq_next <global>: empty
1567245774.111847 cmdq_next <0x56214a7ff7d0>: empty
1567245774.112358 @0 active pane changed
1567245774.112720 format '#{pane_current_command}' -> 'bash'
1567245774.113113 format '' -> ''
1567245774.113626 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1567245774.114100 @0 name not changed (still bash)
1567245774.212086 /dev/pts/0: read 1 bytes (already 0)
1567245774.212531 /dev/pts/0: keys are 1 (t)
1567245774.212823 /dev/pts/0: next key is 1 (t) (expired=0)
1567245774.212927 /dev/pts/0: complete key t 0x74
1567245774.213004 session 0 activity 1567245774.213000 (last 1567245774.041191)
1567245774.213074 cmd_find_from_session: s=$0
1567245774.213120 cmd_find_from_session: wl=0 1 w=@0 bash
1567245774.213165 cmd_find_from_session: wp=%0
1567245774.213227 cmd_find_from_session: idx=none
1567245774.213346 session 0 not pasting
1567245774.213514 key table root (pane %0)
1567245774.213683 not found in key table root
1567245774.213892 writing key 0x74 (t) to %0
1567245774.213990 cmdq_next <global>: empty
1567245774.214064 cmdq_next <0x56214a7ff7d0>: empty
1567245774.214219 @0 active pane not changed
1567245774.214330 cmdq_next <global>: empty
1567245774.214429 cmdq_next <0x56214a7ff7d0>: empty
1567245774.214506 @0 active pane not changed
1567245774.214799 %0 has 1 bytes
1567245774.214965 @0 alerts timer reset 0
1567245774.215079 screen_write_start: size 181x53, pane %0
1567245774.215154 input_parse: %0 ground, 1 bytes: t
1567245774.215253 screen_write_collect_end: 1 t (at 42,0)
1567245774.215327 /dev/pts/0: t
1567245774.215390 screen_write_collect_flush: flushed 1 items (1 bytes)
1567245774.215473 screen_write_stop: 1 cells (1 written, 0 skipped)
1567245774.215544 cmdq_next <global>: empty
1567245774.215623 cmdq_next <0x56214a7ff7d0>: empty
